appid,price
514520,1.990000000000004
1012710,5.4434000000000005
279260,5.022200000000009
220090,13.771100000000004
788870,7.360066666666669
920780,3.0080000000000036
625780,4.340900000000003
339440,6.841200000000003
448240,5.650900000000003
838110,5.8145999999999995
444250,7.733600000000004
752550,4.986900000000003
848720,7.830400000000005
925470,4.279500000000004
832380,4.632500000000005
517210,4.773500000000001
610360,0.8018000000000006
982100,4.3413
642600,4.481100000000003
498620,5.468100000000004
882260,7.4954000000000045
664560,5.0424000000000015
803720,14.990000000000007
683830,0.7900000000000006
699790,7.705400000000005
656740,6.1915
556070,0.7900000000000006
929860,6.341900000000005
632830,6.218000000000009
672000,3.2946999999999993
466110,7.530300000000007
1043510,5.2287
340520,7.248400000000006
409610,2.9367
850230,5.550900000000004
274940,19.735100000000006
568910,4.278700000000004
842310,0.7900000000000006
283180,4.386500000000004
817370,4.372600000000003
289620,12.060100000000004
374240,6.814000000000006
584990,7.880300000000008
860090,0.7900000000000006
636100,8.512600000000006
543740,7.1764
525860,5.2287
806180,7.4954000000000045
751740,2.6320000000000023
476460,0.7900000000000006
385380,6.247400000000003
1022010,4.0753
813590,4.478700000000003
397160,5.6316
738920,5.103500000000004
517990,4.2318
387890,5.990100000000001
600990,6.066100000000005
554280,10.413000000000002
635670,6.325200000000006
1019150,10.736000000000006
246920,6.989999999999998
790600,5.387400000000003
880830,4.745500000000004
527250,4.709200000000001
528770,1.3510999999999997
981550,0.9643000000000002
896160,5.522400000000007
759530,6.1984000000000075
873850,7.027399999999999
258590,9.468200000000007
890920,6.117200000000005
653770,5.2287
550650,6.555200000000006
464340,7.425200000000006
329630,7.052100000000003
386390,6.383883333333335
303290,6.916000000000006
443940,6.9302000000000055
895650,7.733099999999999
921060,0.0
290300,11.946700000000003
507030,5.277400000000004
12770,4.2029000000000005
294810,17.055000000000007
591470,6.70600000000001
837530,1.8051000000000004
348980,1.195700000000001
740320,4.000000000000007
463530,6.983100000000004
676480,5.783700000000006
965450,0.7900000000000006
456920,1.2533
848350,6.092200000000006
494090,5.8662
259640,5.303800000000006
724120,3.673933333333334
978790,0.0
974010,0.7900000000000006
427860,4.205000000000007
702320,0.0
370140,7.455400000000001
769590,5.011300000000001
644640,2.5085000000000015
811520,0.8029000000000007
449000,1.8368000000000024
532120,3.9602000000000004
996550,3.9812000000000034
862390,5.598800000000006
7660,6.440500000000005
494040,7.4205
856190,0.7900000000000006
513720,1.2032000000000023
429480,7.455400000000001
1004570,5.750300000000001
514500,6.729600000000002
679780,6.423500000000005
916050,4.221000000000004
723790,0.0
359340,6.190566666666667
463320,4.041000000000002
307340,4.9550000000000045
219780,17.175200000000004
541160,4.069299999999999
739050,6.046800000000002
914290,1.2575
500440,4.0737
495580,5.872800000000007
259320,5.6665000000000045
454180,6.966100000000009
574070,1.8171999999999997
1043020,5.750300000000001
588230,3.6527000000000034
271550,5.561100000000005
894900,4.7831000000000055
956000,7.830400000000005
338080,20.346100000000007
776540,0.7900000000000006
348540,7.042000000000002
712380,1.6398000000000004
347710,7.4401000000000055
241620,3.947400000000003
771690,8.689100000000007
320400,7.270400000000007
12500,8.067000000000009
232970,8.878300000000007
571500,4.077300000000001
564420,5.305100000000001
746050,1.65965
528820,11.280000000000005
630310,7.342200000000006
661560,6.913399999999999
534460,6.092400000000003
495350,2.071200000000001
938870,7.4954000000000045
445840,4.742300000000001
964210,2.7729999999999966
358000,1.5780000000000027
511690,5.1646
663370,5.240900000000002
418120,6.056000000000003
673570,5.620000000000005
857240,4.861200000000004
804900,2.611499999999997
666730,4.616600000000003
300630,9.332000000000004
743340,0.7900000000000006
784150,13.790400000000002
217690,7.172600000000004
652360,4.092300000000001
799530,3.9637000000000016
961460,0.7900000000000006
513770,7.127900000000003
666660,8.702000000000009
648780,10.268000000000006
529150,7.446800000000005
348470,45.79649999999989
567160,4.275400000000005
684400,7.830400000000005
739000,3.563300000000002
566560,7.3419000000000025
709340,7.093445711804536
593250,10.874300000000005
716150,4.612300000000002
457770,4.5761
782210,3.978000000000008
696400,0.981500000000002
1032240,5.000000000000006
895120,4.709200000000001
542480,5.936100000000006
3540,4.064300000000002
513230,2.1977000000000015
18700,8.005600000000005
887900,3.9602000000000004
446460,4.8720000000000026
687870,6.0816000000000034
715210,4.9014000000000015
592040,4.751599999999999
893490,5.2287
293160,6.361600000000006
305920,6.326100000000004
567480,5.129200000000003
920810,1.3371000000000006
820790,5.028800000000003
571260,29.969399999999936
951130,5.020800000000002
436870,3.870000000000007
392290,9.31219999999999
438090,6.729499999999999
823800,7.138499999999999
754340,4.381700000000002
668300,4.843600000000002
516550,5.046099999999999
655730,2.4527000000000005
762360,5.477700000000001
755580,1.2410000000000014
421630,3.7799999999999976
205830,6.798200000000006
644530,2.6856999999999998
684320,9.910400000000006
341390,12.506200000000009
308040,9.694200000000007
939200,6.913399999999999
647990,4.9981
903760,8.629399999999999
969230,1.0155000000000014
887960,7.663200000000006
568040,5.657700000000005
720320,3.9490000000000047
942300,4.8062000000000005
746910,6.828300000000004
366270,5.743599999999998
671510,7.5949000000000035
652610,7.733099999999999
977900,0.8331000000000011
535760,1.1243000000000003
340380,4.709200000000001
242700,9.311200000000005
616720,6.801400000000006
445720,0.0
439490,4.886900000000001
294580,4.714000000000006
577120,7.4954000000000045
654020,3.9003
972740,4.784100000000002
471270,4.3957
235520,6.143200000000005
678240,3.4160000000000004
739710,4.162000000000007
779240,5.633700000000004
1009690,7.4954000000000045
341540,5.579300000000005
377430,0.0
464490,10.482200000000004
822920,4.709200000000001
765640,3.9428000000000027
404630,5.637100000000004
955400,4.773500000000001
370310,3.5789000000000026
882910,15.490000000000007
770050,5.833500000000002
463040,2.265799999999999
612790,4.820900000000003
527890,6.665966666666673
401250,7.723000000000006
877820,2.3704999999999994
881250,2.1090999999999998
24410,11.332000000000008
849350,7.830400000000005
563360,5.222800000000004
821670,1.8529000000000004
992300,8.879000000000007
808080,7.785500000000004
938070,7.099500000000006
324800,20.9201
841370,39.5499999999999
873790,1.3670000000000004
741490,7.7675000000000045
853760,8.629399999999999
658790,4.510400000000002
588890,5.1841000000000035
261700,5.100500000000001
326190,2.9692000000000025
798420,3.9306000000000036
394360,19.027700000000006
928690,15.096300000000003
981900,5.706099999999999
381940,0.0
379640,5.858800000000005
726430,8.343100000000005
474880,5.477700000000001
880610,4.9680000000000035
226960,11.033000000000005
621150,1.613099999999999
713050,1.5801999999999996
921700,4.751599999999999
583060,6.711266666666665
996830,5.218100000000003
399780,7.130800000000006
201070,4.894900000000004
505290,5.245700000000002
860890,7.002000000000005
758220,7.4205
9980,7.574000000000005
608530,5.392300000000006
670610,4.3413
976240,3.550200000000001
841200,1.3008000000000004
509170,4.259266666666668
589060,6.994000000000007
333880,2.3354000000000013
283680,5.852100000000002
328430,5.299200000000005
416590,4.014200000000004
847790,3.489600000000001
865540,6.2786000000000035
682270,7.830400000000005
40950,10.924200000000006
708340,6.643000000000004
283470,4.298600000000001
591950,1.2397000000000005
712660,6.706599999999998
966000,1.9721000000000017
306480,5.692300000000006
352760,7.065100000000032
729530,7.0611000000000095
468800,8.008000000000013
357690,4.574600000000003
380020,6.651900000000008
833300,4.812000000000008
346900,1.1812000000000007
537450,6.953200000000005
284830,7.7871000000000095
837900,0.8377000000000007
60350,6.988000000000005
774711,0.0
496190,0.0
874640,8.1154
365060,5.056400000000003
913770,7.705400000000005
786720,0.7900000000000006
675680,5.642000000000003
959980,1.6113999999999988
443860,5.073000000000005
820380,0.7990000000000008
1036490,0.7900000000000006
548340,7.556200000000006
98200,20.462900000000005
860200,0.7900000000000006
655040,3.990000000000007
748060,1.5900000000000027
713310,5.046099999999999
286320,6.471400000000004
390340,10.806900000000006
796090,7.518045621045621
380000,3.0237999999999987
858370,0.7900000000000006
15100,13.451200000000002
